1,0.5,0.4,0.145,0.6025,0.216,0.138,0.21,3
-1,0.56,0.445,0.155,1.224,0.5565,0.3225,0.2695,2
0,0.595,0.43,0.165,0.9845,0.4525,0.207,0.2725,1
-1,0.605,0.46,0.17,1.122,0.347,0.3045,0.315,3
1,0.5,0.385,0.12,0.6335,0.2305,0.125,0.235,3
-1,0.705,0.57,0.185,1.761,0.747,0.3725,0.488,2
1,0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,2
1,0.675,0.525,0.175,1.402,0.483,0.3205,0.465,3
1,0.665,0.505,0.16,1.289,0.6145,0.253,0.3665,3
1,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,3
1,0.695,0.54,0.195,1.691,0.768,0.363,0.4755,3
-1,0.555,0.435,0.165,0.97,0.336,0.2315,0.295,3
1,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,3
0,0.55,0.425,0.155,0.8725,0.412,0.187,0.2425,2
-1,0.67,0.525,0.19,1.527,0.5755,0.353,0.44,3
-1,0.525,0.425,0.14,0.8735,0.4205,0.182,0.2225,2
1,0.59,0.405,0.15,0.853,0.326,0.2615,0.245,2
1,0.55,0.405,0.15,0.9235,0.412,0.2135,0.24,1
0,0.31,0.24,0.105,0.2885,0.118,0.065,0.083,1
-1,0.505,0.375,0.18,0.568,0.2325,0.1495,0.17,3
-1,0.63,0.5,0.16,1.22,0.4905,0.3,0.345,3
0,0.36,0.26,0.08,0.1795,0.074,0.0315,0.06,1
0,0.475,0.35,0.115,0.498,0.2375,0.099,0.14,1
1,0.45,0.33,0.105,0.4955,0.2575,0.082,0.129,1
1,0.565,0.465,0.175,0.995,0.3895,0.183,0.37,3
-1,0.47,0.365,0.12,0.543,0.2295,0.1495,0.15,2
0,0.28,0.215,0.08,0.132,0.072,0.022,0.033,1
1,0.6,0.47,0.16,1.194,0.5625,0.3045,0.2635,2
1,0.44,0.32,0.12,0.4565,0.2435,0.092,0.1025,1
-1,0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795,1
1,0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,3
0,0.435,0.355,0.125,0.4075,0.1535,0.074,0.165,2
1,0.515,0.385,0.13,0.623,0.2855,0.1285,0.175,2
1,0.415,0.345,0.135,0.3865,0.128,0.07,0.148,3
-1,0.425,0.345,0.11,0.3665,0.125,0.081,0.117,3
1,0.355,0.265,0.085,0.201,0.069,0.053,0.0695,1
1,0.525,0.41,0.165,0.8005,0.2635,0.1985,0.25,3
1,0.53,0.4,0.125,0.7575,0.398,0.151,0.175,1
0,0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135,2
1,0.665,0.525,0.165,1.338,0.5515,0.3575,0.35,3
-1,0.595,0.465,0.155,1.026,0.4645,0.112,0.305,3
1,0.43,0.335,0.12,0.397,0.1985,0.0865,0.1035,1
1,0.605,0.475,0.145,0.884,0.3835,0.1905,0.27,1
0,0.365,0.275,0.09,0.2345,0.108,0.051,0.0625,1
0,0.45,0.335,0.105,0.362,0.1575,0.0795,0.1095,1
0,0.59,0.47,0.145,0.974,0.453,0.236,0.289,1
-1,0.61,0.48,0.16,1.234,0.598,0.238,0.315,3
1,0.595,0.475,0.165,1.213,0.621,0.2435,0.274,2
0,0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,1
1,0.555,0.4,0.13,0.7075,0.332,0.1585,0.18,1
-1,0.595,0.48,0.2,0.975,0.358,0.2035,0.34,3
-1,0.36,0.265,0.09,0.2065,0.078,0.057,0.06,1
0,0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105,2
0,0.275,0.195,0.09,0.1125,0.0545,0.0295,0.0355,1
0,0.41,0.3,0.09,0.304,0.129,0.071,0.0955,1
-1,0.63,0.475,0.175,1.423,0.4155,0.3385,0.49,3
0,0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365,2
0,0.395,0.27,0.1,0.2985,0.1445,0.061,0.082,1
-1,0.6,0.465,0.165,0.8875,0.309,0.246,0.262,3
1,0.715,0.55,0.19,2.0045,1.0465,0.407,0.5075,3
-1,0.735,0.6,0.22,2.555,1.1335,0.44,0.6,3
-1,0.505,0.39,0.175,0.692,0.267,0.15,0.215,3
1,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,3
0,0.325,0.25,0.08,0.176,0.0595,0.0355,0.063,1
0,0.46,0.345,0.105,0.415,0.187,0.087,0.11,1
0,0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,1
0,0.275,0.2,0.055,0.0925,0.038,0.021,0.026,1
1,0.595,0.47,0.175,0.991,0.382,0.2395,0.5,3
1,0.48,0.395,0.15,0.6815,0.2145,0.1405,0.2495,3
0,0.255,0.19,0.05,0.083,0.0295,0.0215,0.027,1
-1,0.52,0.425,0.165,0.9885,0.396,0.225,0.32,3
1,0.735,0.57,0.175,1.88,0.9095,0.387,0.488,3
-1,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,3
0,0.52,0.41,0.14,0.5995,0.242,0.1375,0.182,3
0,0.53,0.42,0.185,0.752,0.299,0.156,0.205,3
1,0.4,0.305,0.13,0.2935,0.096,0.0675,0.105,2
1,0.405,0.305,0.12,0.3185,0.1235,0.0905,0.095,1
0,0.53,0.425,0.13,0.7675,0.419,0.1205,0.21,2
-1,0.37,0.275,0.08,0.227,0.093,0.0625,0.07,1
1,0.485,0.395,0.14,0.6295,0.2285,0.127,0.225,3
0,0.28,0.205,0.07,0.1015,0.041,0.03,0.03,1
0,0.24,0.185,0.07,0.0715,0.026,0.018,0.025,1
0,0.375,0.28,0.09,0.215,0.084,0.06,0.055,1
1,0.585,0.455,0.15,0.906,0.4095,0.23,0.2335,1
1,0.65,0.525,0.19,1.3685,0.5975,0.296,0.4,3
0,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105,1
-1,0.72,0.55,0.2,1.9965,0.9035,0.469,0.5215,2
-1,0.44,0.34,0.13,0.4195,0.153,0.1155,0.13,2
0,0.515,0.395,0.125,0.6635,0.32,0.14,0.17,1
1,0.37,0.285,0.1,0.228,0.0675,0.0675,0.081,2
-1,0.66,0.505,0.185,1.528,0.69,0.3025,0.441,3
0,0.55,0.425,0.15,0.639,0.269,0.1345,0.217,2
-1,0.595,0.46,0.16,0.921,0.4005,0.2025,0.2875,2
1,0.6,0.47,0.175,1.105,0.4865,0.247,0.315,3
-1,0.645,0.51,0.19,1.363,0.573,0.362,0.36,2
1,0.565,0.44,0.155,0.868,0.348,0.217,0.26,3
0,0.48,0.39,0.15,0.6275,0.276,0.134,0.185,3
-1,0.525,0.425,0.16,0.8355,0.3545,0.2135,0.245,2
-1,0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,3
-1,0.63,0.505,0.165,1.065,0.4595,0.216,0.315,3
-1,0.565,0.45,0.135,0.9885,0.387,0.1495,0.31,3
1,0.425,0.305,0.11,0.359,0.173,0.0875,0.0975,2
1,0.66,0.535,0.2,1.791,0.733,0.318,0.54,3
1,0.605,0.49,0.14,0.9755,0.419,0.206,0.315,2
1,0.52,0.4,0.12,0.823,0.298,0.1805,0.265,3
1,0.625,0.49,0.185,1.169,0.5275,0.2535,0.344,3
1,0.57,0.45,0.145,0.95,0.4005,0.2235,0.2845,2
1,0.56,0.45,0.175,1.011,0.3835,0.2065,0.37,3
-1,0.5,0.385,0.13,0.768,0.2625,0.095,0.27,3
-1,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,2
0,0.455,0.355,0.105,0.372,0.138,0.0765,0.135,2
0,0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035,1
1,0.615,0.5,0.17,1.054,0.4845,0.228,0.295,2
0,0.39,0.3,0.09,0.252,0.1065,0.053,0.08,1
0,0.31,0.215,0.075,0.1275,0.0565,0.0275,0.036,1
-1,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,2
-1,0.53,0.425,0.15,0.8495,0.328,0.232,0.202,1
1,0.585,0.46,0.15,1.206,0.581,0.216,0.323,2
0,0.52,0.405,0.14,0.6765,0.2865,0.146,0.205,3
-1,0.475,0.36,0.125,0.447,0.1695,0.081,0.14,2
-1,0.575,0.46,0.165,1.124,0.2985,0.1785,0.44,3
0,0.565,0.435,0.145,0.8445,0.3975,0.158,0.255,2
1,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,2
0,0.55,0.435,0.165,0.804,0.34,0.194,0.244,1
-1,0.655,0.53,0.19,1.428,0.493,0.318,0.565,3
-1,0.58,0.45,0.235,1.071,0.3,0.206,0.395,3
-1,0.465,0.35,0.115,0.421,0.1565,0.091,0.1345,2
-1,0.555,0.425,0.14,0.788,0.282,0.1595,0.285,3
-1,0.61,0.43,0.14,0.909,0.438,0.2,0.22,1
-1,0.55,0.425,0.135,0.8515,0.362,0.196,0.27,3
0,0.5,0.38,0.135,0.5285,0.226,0.123,0.209,1
0,0.315,0.23,0.08,0.1375,0.0545,0.031,0.0445,1
-1,0.43,0.335,0.12,0.444,0.155,0.1145,0.14,3
-1,0.63,0.475,0.15,1.072,0.433,0.2975,0.315,1
1,0.495,0.375,0.115,0.6245,0.282,0.143,0.155,1
-1,0.57,0.495,0.16,1.0915,0.452,0.275,0.315,3
0,0.41,0.305,0.09,0.3535,0.157,0.0745,0.1,1
-1,0.65,0.51,0.155,1.189,0.483,0.278,0.3645,3
1,0.66,0.505,0.165,1.374,0.589,0.351,0.345,2
-1,0.54,0.475,0.155,0.928,0.394,0.194,0.26,3
1,0.66,0.52,0.19,1.558,0.755,0.298,0.4,2
-1,0.595,0.48,0.15,1.11,0.498,0.228,0.33,2
-1,0.545,0.41,0.115,0.6765,0.29,0.158,0.22,2
1,0.575,0.435,0.135,0.992,0.432,0.2225,0.239,2
0,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,1
-1,0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,3
0,0.54,0.435,0.145,0.97,0.4285,0.22,0.264,3
1,0.575,0.445,0.145,0.876,0.3795,0.1615,0.27,2
-1,0.485,0.38,0.15,0.605,0.2155,0.14,0.18,3
1,0.665,0.515,0.2,1.2695,0.5115,0.2675,0.436,3
0,0.55,0.435,0.14,0.7995,0.295,0.1905,0.238,2
1,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,2
1,0.255,0.195,0.065,0.08,0.0315,0.018,0.027,1
1,0.46,0.36,0.135,0.6105,0.1955,0.107,0.235,3
0,0.53,0.41,0.15,0.612,0.2435,0.1525,0.1895,3
-1,0.575,0.45,0.16,1.068,0.556,0.214,0.2575,2
-1,0.485,0.375,0.145,0.5885,0.2385,0.1155,0.19,3
1,0.545,0.46,0.16,0.8975,0.341,0.1655,0.345,2
